### CvArea::read  (32 ungated/gated reads)
    positional                       m_iReligionGoodHappiness
    positional                       m_iReligionBadHappiness
    positional                       m_iExtraHappiness
    positional                       m_iExtraHealth
    positional                       m_iNoUnhappinessCount
    positional                       m_iNoUnhealthinessCount
    positional                       m_bFixedBorders
    positional                       m_bNoForeignTradeRoutes
    positional                       m_iNoUnhealthyPopulationCount
    positional                       m_iBuildingOnlyHealthyCount
    positional                       m_iFood
    positional                       m_iFoodKept
    positional                       m_iMaxFoodKeptPercent
    positional                       m_iOverflowProduction
    positional                       m_iFeatureProduction
    positional                       m_iMilitaryProductionModifier
    positional                       m_iSpaceProductionModifier
    positional                       m_iExtraTradeRoutes
    positional                       m_iTradeRouteModifier
    positional                       m_iForeignTradeRouteModifier
    positional                       m_iBuildingDefense
    positional                       m_iBuildingBombardDefense
    positional                       m_iFreeExperience
    positional                       m_iCurrAirlift
    positional                       m_iMaxAirlift
    positional                       m_iAirModifier
    positional                       m_iAirUnitCapacity
    positional                       m_iNukeModifier
    positional                       m_iFreeSpecialist
    positional                       m_iPowerCount
    positional                       m_iDirtyPowerCount
    positional                       m_iDefenseDamage
    positional                       m_iLastDefenseDamage
    positional                       m_iOccupationTimer
    positional                       m_iCultureUpdateTimer
    positional                       m_iCitySizeBoost
    positional                       m_iSpecialistFreeExperience
    positional                       m_iEspionageDefenseModifier
    positional                       m_bNeverLost
    positional                       m_bBombarded
    positional                       m_bDrafted
    positional                       m_bAirliftTargeted
    positional                       m_bWeLoveTheKingDay
    positional                       m_bCitizensAutomated
    positional                       m_bProductionAutomated
    positional                       m_bWallOverride
    positional                       m_bPlundered
    positional                       m_eOwner
    positional                       m_ePreviousOwner
    positional                       m_eOriginalOwner
    positional                       m_eCultureLevel
    positional                       m_bSettlement
    positional                       m_iCiv
    positional                       m_iCrime
    positional                       m_iCrimePerTurn
    positional                       m_iExtraCrimePerUnhappy
    positional                       m_iExtraCrimePerUnhealth
    positional                       m_iMinCrime
    positional                       m_aiPerCrimeEffectCommerce
    positional                       m_aiPerCrimeEffectYield
    positional                       m_iNumCrimeEffects
    positional                       m_iPerCrimeEffectHappy
    positional                       m_iPerCrimeEffectHealth
    positional                       m_iImprovementCrime
    positional                       m_iMutateChance
    positional                       m_iPlotRadius
    positional                       m_iResistMagic
    positional                       m_iOverflowProductionSources
    positional                       m_iUnhappyProduction
    positional                       m_iCityCounter
    positional                       m_iCityCounterMod
    positional                       m_iPopulationCap
    positional                       m_iCityPopulationCap
    positional                       m_bHasCasted
    positional                       m_iDelayedSpell
    positional                       m_iCastingLimit
    positional                       m_iChanceMiscast
    positional                       m_iDelayTimer
    positional                       m_iSpellExtraRange
    positional                       m_iResistModify
    positional                       m_iSpellDamageModify
    positional                       m_afProximityCulture
    positional                       m_afProximityDiplo
    positional                       m_fProximityCrime
    positional                       m_iProductionToCrimeModifier
    positional                       m_fProximityDefense
    positional                       m_fProximityFood
    positional                       m_fProximityFreeXP
    positional                       m_fProximityGold
    gated:SAVE_FORMAT_VERSION_SCIENCE m_fProximityScience
    positional                       m_fProximityGPP
    positional                       m_fProximityHappy
    positional                       m_fProximityHealth
    positional                       m_fProximityProduction
    positional                       m_fProximityTradeRoutes
    positional                       m_fProximityRitualAssist
    positional                       m_fProximityInfectCulture
    positional                       m_fProximityPotency
    positional                       m_fProximityShielding
    positional                       m_iPotency
    positional                       m_pafPotencyAffinity
    positional                       m_paiPotencyBonusPrereq
    positional                       m_iShielding
    positional                       m_pafShieldingAffinity
    positional                       m_paiShieldingBonusPrereq
    positional                       m_paiTrainXPCap
    positional                       m_pafTrainXPRate
    positional                       m_pafPerCrimeTrainXPCap
    positional                       m_pafPerCrimeTrainXPRate
    positional                       m_pafProximityTrainXPCap
    positional                       m_pafProximityTrainXPRate
    positional                       m_aiSeaPlotYield
    positional                       m_aiRiverPlotYield
    positional                       m_paaiLocalTerrainYield
    positional                       m_paaiLocalFeatureYield
    positional                       m_aiBaseYieldRate
    positional                       m_aiYieldRateModifier
    positional                       m_aiPowerYieldRateModifier
    positional                       m_aiBonusYieldRateModifier
    positional                       m_aiBonusCommerceRateModifier
    positional                       m_aiTradeYield
    positional                       m_aiTradeCommerce
    positional                       m_aiCorporationYield
    positional                       m_aiExtraSpecialistYield
    positional                       m_aiCommerceRate
    positional                       m_aiProductionToCommerceModifier
    positional                       m_aiBuildingCommerce
    positional                       m_aiBuildingTradeYield
    positional                       m_aiBuildingTradeCommerce
    positional                       m_aiSpecialistCommerce
    positional                       m_aiReligionCommerce
    positional                       m_aiCorporationCommerce
    positional                       m_aiCommerceRateModifier
    positional                       m_aiCommerceHappinessPer
    positional                       m_aiDomainFreeExperience
    positional                       m_aiDomainProductionModifier
    positional                       m_aiCulture
    positional                       m_aiNumRevolts
    positional                       m_abEverOwned
    positional                       m_abTradeRoute
    positional                       m_abRevealed
    positional                       m_abEspionageVisibility
    positional                       m_szName
    positional                       m_szScriptData
    positional                       m_paiNoBonus
    positional                       m_paiFreeBonus
    positional                       m_paiNumBonuses
    positional                       m_paiNumCorpProducedBonuses
    positional                       m_paiProjectProduction
    positional                       m_paiBuildingProduction
    positional                       m_paiBuildingProductionTime
    positional                       m_paiBuildingOriginalOwner
    positional                       m_paiBuildingOriginalTime
    positional                       m_paiUnitProduction
    positional                       m_paiUnitProductionTime
    positional                       m_paiGreatPeopleUnitRate
    positional                       m_paiGreatPeopleUnitProgress
    positional                       m_paaiLocalSpecialistYield
    positional                       m_paaiLocalSpecialistCommerce
    positional                       m_paiLocalSpecialistHappiness
    positional                       m_paiLocalSpecialistHealth
    positional                       m_paiLocalSpecialistCrime
    positional                       m_paiLocalSpecialistGPP
    positional                       m_paiSpecialistClassCount
    positional                       m_paiMaxSpecialistClassCount
    positional                       m_pabBlockedSpecialistClass
    positional                       m_paiForceSpecialistClassCount
    positional                       m_paiFreeSpecialistClassCount
    positional                       m_paiImprovementSpecialistCount
    positional                       m_paiStateReligionSpecialistCount
    positional                       m_paiNonStateReligionSpecialistCount
    positional                       m_paiImprovementFreeSpecialists
    positional                       m_paiReligionInfluence
    positional                       m_paiStateReligionHappiness
    positional                       m_paiUnitCombatFreeExperience
    positional                       m_paiFreePromotionCount
    positional                       m_paiNumRealBuilding
    positional                       m_paiNumFreeBuilding
    positional                       m_pabWorkingPlot
    positional                       m_pabHasReligion
    positional                       m_pabHasCorporation
    positional                       m_paTradeCities
    positional                       m_paTradeCities
    positional                       m_orderQueue
    positional                       m_iPopulationRank
    positional                       m_bPopulationRankValid
    positional                       m_aiBaseYieldRank
    positional                       m_abBaseYieldRankValid
    positional                       m_aiYieldRank
    positional                       m_abYieldRankValid
    positional                       m_aiCommerceRank
    positional                       m_abCommerceRankValid
    positional                       iNumElts
    positional                       eEvent
    positional                       iNumElts
    positional                       kChange
    positional                       iNumElts
    positional                       kChange
    positional                       iNumElts
    positional                       iBuildingClass
    positional                       iChange
    positional                       iNumElts
    positional                       iBuildingClass
    positional                       iChange
    positional                       m_afPerPopCulture
    positional                       m_afPerPopInfectCulture
    positional                       m_afPerPopDiplo
    positional                       m_fPerPopDefense
    positional                       m_fPerPopFood
    positional                       m_fPerPopCrimePerTurn
    gated:SAVE_FORMAT_VERSION_SCIENCE m_fPerPopScience
    positional                       m_fPerPopFreeXP
    positional                       m_fPerPopGold
    positional                       m_fPerPopGPP
    positional                       m_fPerPopHappy
    positional                       m_fPerPopHappyCrime
    positional                       m_fPerPopHealth
    positional                       m_fPerPopProduction
    positional                       m_fPerPopTradeRoutes
    positional                       m_fPerPopRitualAssist
    positional                       m_fPerPopInfectCulture
    positional                       m_fPerPopPotency
    positional                       m_fPerPopShielding
    positional                       m_pafPerPopTrainXPCap
    positional                       m_pafPerPopTrainXPRate
### CvCityAI::read  (23 ungated/gated reads)
    positional                       uiFlag
    positional                       m_iEmphasizeAvoidGrowthCount
    positional                       m_iEmphasizeGreatPeopleCount
    positional                       m_bAssignWorkDirty
    positional                       m_bChooseProductionDirty
    positional                       m_iEmphasizeAvoidAngryCitizensCount
    positional                       m_iEmphasizeAvoidUnhealthyCitizensCount
    positional                       m_routeToCity
    positional                       m_routeToCity
    positional                       m_aiEmphasizeYieldCount
    positional                       m_aiEmphasizeCommerceCount
    positional                       m_bForceEmphasizeCulture
    positional                       m_aiBestBuildValue
    positional                       m_aeBestBuild
    positional                       m_pbEmphasize
    positional                       m_aiSpecialYieldMultiplier
    positional                       m_iCachePlayerClosenessTurn
    positional                       m_iCachePlayerClosenessDistance
    positional                       m_aiPlayerCloseness
    positional                       m_iNeededFloatingDefenders
    positional                       m_iNeededFloatingDefendersCacheTurn
    positional                       m_iWorkersNeeded
    positional                       m_iWorkersHave
### CvDeal::read  (7 ungated/gated reads)
    positional                       uiFlag
    positional                       m_iID
    positional                       m_iInitialGameTurn
    positional                       m_eFirstPlayer
    positional                       m_eSecondPlayer
    positional                       m_firstTrades
    positional                       m_secondTrades
### CvGame::read  (102 ungated/gated reads)
    positional                       uiFlag
    positional                       m_iElapsedGameTurns
    positional                       m_iStartTurn
    positional                       m_iStartYear
    positional                       m_iEstimateEndTurn
    positional                       m_iTurnSlice
    positional                       m_iCutoffSlice
    positional                       m_iNumGameTurnActive
    positional                       m_iNumCities
    positional                       m_iTotalPopulation
    positional                       m_iTradeRoutes
    positional                       m_iFreeTradeCount
    positional                       m_iNoNukesCount
    positional                       m_iNukesExploded
    positional                       m_iMaxPopulation
    positional                       m_iMaxLand
    positional                       m_iMaxTech
    positional                       m_iMaxWonders
    positional                       m_iInitPopulation
    positional                       m_iInitLand
    positional                       m_iInitTech
    positional                       m_iInitWonders
    flagged                          iEndTurnMessagesSent
    positional                       m_iAIAutoPlay
    positional                       m_iUPT
    positional                       m_bUPTLock
    positional                       m_bScoreDirty
    positional                       m_bCircumnavigated
    positional                       m_bFinalInitialized
    positional                       m_bHotPbemBetweenTurns
    positional                       m_bNukesValid
    positional                       m_eHandicap
    positional                       m_ePausePlayer
    positional                       m_eBestLandUnit
    positional                       m_eWinner
    positional                       m_eVictory
    positional                       m_eGameState
    positional                       m_szScriptData
    flagged                          aiEndTurnMessagesReceived
    positional                       m_aiRankPlayer
    positional                       m_aiPlayerRank
    positional                       m_aiPlayerScore
    positional                       m_aiRankTeam
    positional                       m_aiTeamRank
    positional                       m_aiTeamScore
    positional                       m_paiUnitCreatedCount
    positional                       m_paiUnitClassCreatedCount
    positional                       m_paiSpawnGroupCreatedCount
    positional                       m_paiBuildingClassCreatedCount
    positional                       m_paiProjectCreatedCount
    positional                       m_paiForceCivicCount
    positional                       m_paiReligionGameTurnFounded
    positional                       m_paiCorporationGameTurnFounded
    positional                       m_aiSecretaryGeneralTimer
    positional                       m_aiVoteTimer
    positional                       m_aiDiploVote
    positional                       m_pabSpecialUnitValid
    positional                       m_pabSpecialBuildingValid
    positional                       m_abReligionSlotTaken
    positional                       kHolyCity
    positional                       kHolyCity
    positional                       kHeadquarters
    positional                       kHeadquarters
    positional                       iSize
    positional                       szBuffer
    positional                       iSize
    positional                       szBuffer
    positional                       m_mapRand
    positional                       m_sorenRand
    positional                       iSize
    positional                       m_iNumSessions
    positional                       iSize
    positional                       kPlotYield
    positional                       iSize
    positional                       kPlotCost
    positional                       iSize
    positional                       eVoteSource
    positional                       eReligion
    positional                       iSize
    positional                       iTrigger
    positional                       m_iShrineBuildingCount
    positional                       m_aiShrineBuilding
    positional                       m_aiShrineReligion
    positional                       m_iNumCultureVictoryCities
    positional                       m_eCultureVictoryCultureLevel
    positional                       m_iCrime
    positional                       m_iCutLosersCounter
    positional                       m_iFlexibleDifficultyCounter
    positional                       m_iGlobalCounter
    positional                       m_iHighToLowCounter
    positional                       m_iIncreasingDifficultyCounter
    positional                       m_iMaxGlobalCounter
    positional                       m_iGlobalCounterLimit
    positional                       m_iScenarioCounter
    positional                       m_pabEventTriggered
    positional                       m_pabGamblingRing
    positional                       m_ppabNoBonus
    positional                       m_pabNoOutsideTechTrades
    positional                       m_pabSlaveTrade
    positional                       m_pabSmugglingRing
    positional                       m_ppaaiProjectTimers
    positional                       m_pabTriggeredGoodies
### CvGameAI::read  (3 ungated/gated reads)
    positional                       uiFlag
    positional                       m_iPad
    positional                       iAIBarbWeight
### CvHotkeyInfo::read  (16 ungated/gated reads)
    positional                       uiFlag
    positional                       m_iHotKeyVal
    positional                       m_iHotKeyPriority
    positional                       m_iHotKeyValAlt
    positional                       m_iHotKeyPriorityAlt
    positional                       m_iOrderPriority
    positional                       m_bAltDown
    positional                       m_bShiftDown
    positional                       m_bCtrlDown
    positional                       m_bAltDownAlt
    positional                       m_bShiftDownAlt
    positional                       m_bCtrlDownAlt
    positional                       m_szHotKey
    positional                       m_szHotKeyDescriptionKey
    positional                       m_szHotKeyAltDescriptionKey
    positional                       m_szHotKeyString
### CvInfoBase::read  (8 ungated/gated reads)
    positional                       m_bGraphicalOnly
    positional                       m_bForceOverwrite
    positional                       m_szType
    positional                       m_szCivilopediaKey
    positional                       m_szHelpKey
    positional                       m_szStrategyKey
    positional                       m_szButton
    positional                       m_szTextKey
### CvInitCore::read  (47 ungated/gated reads)
    positional                       uiSaveFlag
    positional                       iNumSaveGameVector
    positional                       szSaveGameVector
    positional                       m_eType
    positional                       m_szGameName
    positional                       m_szGamePassword
    positional                       m_szAdminPassword
    positional                       m_szMapScriptName
    positional                       m_bWBMapNoPlayers
    positional                       m_eWorldSize
    positional                       m_eClimate
    positional                       m_eSeaLevel
    positional                       m_eEra
    positional                       m_eGameSpeed
    positional                       m_eTurnTimer
    positional                       m_eCalendar
    positional                       m_iNumCustomMapOptions
    positional                       m_iNumHiddenCustomMapOptions
    positional                       m_iNumVictories
    positional                       m_abOptions
    positional                       m_abMPOptions
    positional                       m_bStatReporting
    positional                       m_iGameTurn
    positional                       m_iMaxTurns
    positional                       m_iPitbossTurnTime
    positional                       m_iTargetScore
    positional                       m_iMaxCityElimination
    positional                       m_iNumAdvancedStartPoints
    positional                       MAX_PLAYERS
    positional                       MAX_PLAYERS
    positional                       MAX_PLAYERS
    positional                       MAX_PLAYERS
    positional                       MAX_PLAYERS
    positional                       MAX_PLAYERS
    positional                       MAX_PLAYERS
    positional                       m_abWhiteFlag
    positional                       MAX_PLAYERS
    positional                       m_aeCiv
    positional                       m_aeLeader
    positional                       m_aeTeam
    positional                       m_aeHandicap
    positional                       m_aeColor
    positional                       m_aeArtStyle
    positional                       m_aeSlotStatus
    positional                       m_aeSlotClaim
    positional                       m_abPlayableCiv
    positional                       m_abMinorNationCiv
### CvMap::read  (13 ungated/gated reads)
    positional                       uiFlag
    positional                       m_iGridWidth
    positional                       m_iGridHeight
    positional                       m_iLandPlots
    positional                       m_iOwnedPlots
    positional                       m_iTopLatitude
    positional                       m_iBottomLatitude
    positional                       m_iNextRiverID
    positional                       m_bWrapX
    positional                       m_bWrapY
    positional                       m_bNeedsRebuilding
    positional                       m_paiNumBonus
    positional                       m_paiNumBonusOnLand
### CvPlayer::read  (336 ungated/gated reads)
    positional                       uiFlag
    positional                       m_iStartingX
    positional                       m_iStartingY
    positional                       m_iTotalPopulation
    positional                       m_iTotalLand
    positional                       m_iTotalLandScored
    positional                       m_iGold
    positional                       m_iGoldPerTurn
    positional                       m_iAdvancedStartPoints
    positional                       m_iGoldenAgeTurns
    positional                       m_iNumUnitGoldenAges
    positional                       m_iStrikeTurns
    positional                       m_iAnarchyTurns
    positional                       m_iMaxAnarchyTurns
    positional                       m_iAnarchyModifier
    positional                       m_iGoldenAgeModifier
    positional                       m_iGlobalHurryModifier
    positional                       m_iGreatPeopleCreated
    positional                       m_iGreatGeneralsCreated
    positional                       m_iGreatPeopleThresholdModifier
    positional                       m_iGreatGeneralsThresholdModifier
    positional                       m_iGreatPeopleRateModifier
    positional                       m_iGreatGeneralRateModifier
    positional                       m_iDomesticGreatGeneralRateModifier
    positional                       m_iStateReligionGreatPeopleRateModifier
    positional                       m_iMaxGlobalBuildingProductionModifier
    positional                       m_iMaxTeamBuildingProductionModifier
    positional                       m_iMaxPlayerBuildingProductionModifier
    positional                       m_iFreeExperience
    positional                       m_iFeatureProductionModifier
    positional                       m_iWorkerSpeedModifier
    positional                       m_iImprovementUpgradeRateModifier
    positional                       m_iMilitaryProductionModifier
    positional                       m_iSpaceProductionModifier
    positional                       m_iCityDefenseModifier
    positional                       m_iNumNukeUnits
    positional                       m_iNumOutsideUnits
    positional                       m_iBaseFreeUnits
    positional                       m_iBaseFreeMilitaryUnits
    positional                       m_iFreeUnitsPopulationPercent
    positional                       m_iFreeMilitaryUnitsPopulationPercent
    positional                       m_iGoldPerUnit
    positional                       m_iGoldPerMilitaryUnit
    positional                       m_iExtraUnitCost
    positional                       m_iNumMilitaryUnits
    positional                       m_iHappyPerMilitaryUnit
    positional                       m_iMilitaryFoodProductionCount
    positional                       m_iConscriptCount
    positional                       m_iMaxConscript
    positional                       m_iHighestUnitLevel
    positional                       m_iOverflowResearch
    positional                       m_iNoUnhealthyPopulationCount
    positional                       m_iExpInBorderModifier
    positional                       m_iBuildingOnlyHealthyCount
    positional                       m_iRitualProductionModifier
    positional                       m_iDistanceMaintenanceModifier
    positional                       m_iNumCitiesMaintenanceModifier
    positional                       m_iCorporationMaintenanceModifier
    positional                       m_iTotalMaintenance
    positional                       m_iUpkeepModifier
    positional                       m_iLevelExperienceModifier
    positional                       m_iExtraHealth
    positional                       m_iExtraGrowthThreshold
    positional                       m_iACGrowthThreshold
    positional                       m_iCrimePerTurn
    positional                       m_iBuildingGoodHealth
    positional                       m_iBuildingBadHealth
    positional                       m_iExtraHappiness
    positional                       m_iBuildingHappiness
    positional                       m_iLargestCityHappiness
    positional                       m_iWarWearinessPercentAnger
    positional                       m_iWarWearinessModifier
    positional                       m_iFreeSpecialist
    positional                       m_iNoForeignTradeCount
    positional                       m_iNoCorporationsCount
    positional                       m_iNoForeignCorporationsCount
    positional                       m_iCoastalTradeRoutes
    positional                       m_iTradeRoutes
    positional                       m_iRevolutionTimer
    positional                       m_iConversionTimer
    positional                       m_iStateReligionCount
    positional                       m_iNoNonStateReligionSpreadCount
    positional                       m_iStateReligionHappiness
    positional                       m_iNonStateReligionHappiness
    positional                       m_iStateReligionUnitProductionModifier
    positional                       m_iStateReligionBuildingProductionModifier
    positional                       m_iStateReligionFreeExperience
    positional                       m_iCapitalCityID
    positional                       m_iCitiesLost
    positional                       m_iWinsVsBarbs
    positional                       m_iAssets
    positional                       m_iPower
    positional                       m_bTriggersInit
    positional                       m_iPopulationScore
    positional                       m_iLandScore
    positional                       m_iWondersScore
    positional                       m_iTechScore
    positional                       m_iCombatExperience
    positional                       m_bAlive
    positional                       m_bEverAlive
    positional                       m_bTurnActive
    positional                       m_bAutoMoves
    positional                       m_bEndTurn
    positional                       m_bPbemNewTurn
    positional                       m_bExtendedGame
    positional                       m_bFoundedFirstCity
    positional                       m_bStrike
    positional                       m_iGlobalCounterContrib
    positional                       m_iRecentTechScore
    positional                       m_iBroadAlignment
    positional                       m_iBroadEventModifier
    positional                       m_iBroadShiftModifier
    positional                       m_iBroadShiftAmount
    positional                       m_iBroadShiftTurns
    positional                       m_iBroadEthicalAlignment
    positional                       m_iBroadEthicalEventModifier
    positional                       m_iBroadEthicalShiftModifier
    positional                       m_iBroadEthicalShiftAmount
    positional                       m_iBroadEthicalShiftTurns
    positional                       m_iUpkeepCosts
    positional                       m_aiBaseYieldFromUnit
    positional                       m_aiYieldFromUnitModifier
    positional                       m_aiBaseCommerceFromUnit
    positional                       m_aiCommerceFromUnitModifier
    positional                       m_pabRevealBonus
    positional                       m_paiNoBonus
    positional                       m_paiFreeBonus
    positional                       m_paiAvailableBuild
    positional                       m_paiReligionWeights
    positional                       m_paiPlotEffectSpawnChance
    positional                       m_iPotency
    positional                       m_pafPotencyAffinity
    positional                       m_paiPotencyBonusPrereq
    positional                       m_iShielding
    positional                       m_pafShieldingAffinity
    positional                       m_paiShieldingBonusPrereq
    positional                       m_paiTrainXPCap
    positional                       m_pafTrainXPRate
    positional                       m_eStateNameType
    positional                       m_iNumCitiesConquered
    positional                       m_bAdaptive
    positional                       m_bAgnostic
    positional                       m_bAmphibian
    positional                       m_bAssimilation
    positional                       m_bDeclaringWar
    positional                       m_bDisableHuman
    positional                       m_iCivCounter
    positional                       m_iCivCounterMod
    positional                       m_iHideUnits
    positional                       m_iSeeInvisible
    positional                       m_bIgnoreFood
    positional                       m_bIgnoreProduction
    positional                       m_bIgnoreHealth
    positional                       m_bIgnoreHappy
    positional                       m_bInsane
    positional                       m_bSprawling
    positional                       m_iFixedBorders
    positional                       m_iInfluenceAllowed
    positional                       m_iVictoryInfluenceModifier
    positional                       m_iDefeatInfluenceModifier
    positional                       m_iPillageInfluenceModifier
    positional                       m_iOverflowProduction
    positional                       m_iFoodUnitProduction
    positional                       m_iFoodBuildingProduction
    positional                       m_iFoodProjectProduction
    positional                       m_bNomadic
    positional                       m_iAlignment
    positional                       m_iEthicalAlignment
    positional                       m_iLeaderStatus
    positional                       m_iDisableProduction
    positional                       m_iDisableResearch
    positional                       m_iMaxStasisTurns
    positional                       m_iRemainingStasisTurns
    positional                       m_iStasisBaseGrowthThreshold
    positional                       m_iStasisBaseProductionModifier
    positional                       m_iStasisBaseCommerceModifier
    positional                       m_iStasisBaseCultureModifier
    positional                       m_iStasisBaseGPPModifier
    positional                       m_iDisableSpellcasting
    positional                       m_iDiscoverRandModifier
    positional                       m_iSpreadRandModifier
    positional                       m_iEnslavementChance
    positional                       m_iFreeXPFromCombat
    positional                       m_iHealChange
    positional                       m_iHealChangeEnemy
    positional                       m_iMaxCities
    positional                       m_iNoDiplomacyWithEnemies
    positional                       m_iPillagingGold
    positional                       m_iPlayersKilled
    positional                       m_iRealPlayer
    positional                       m_iResistEnemyModify
    positional                       m_iResistModify
    positional                       m_iSanctuaryTimer
    positional                       m_iStartingGold
    positional                       m_iSummonDuration
    positional                       m_iTempPlayerTimer
    positional                       m_iUpgradeCostModifier
    positional                       m_pbTraits
    positional                       m_piTraitPoints
    positional                       m_piNumTraitPerClass
    positional                       m_piNumMaxTraitPerClass
    positional                       m_pbValidTraitTriggers
    positional                       m_ppaaiSpecialistClassExtraCommerce
    positional                       m_paiFeatureProductionChange
    positional                       m_paiFeatureGrowthChange
    positional                       m_bUniqueCult
    positional                       m_bIntolerant
    positional                       m_iInitialCityCap
    positional                       m_iMaxCityCap
    positional                       m_iPopulationCap
    positional                       iNumElts
    positional                       eLeader
    positional                       iChange
    positional                       m_eID
    positional                       m_ePersonalityType
    positional                       m_eCurrentEra
    positional                       m_eLastStateReligion
    positional                       m_eParent
    positional                       m_eBestRouteCache
    positional                       m_aiSeaPlotYield
    positional                       m_aiYieldRateModifier
    positional                       m_aiCapitalYieldRateModifier
    positional                       m_aiExtraYieldThreshold
    positional                       m_aiTradeYieldModifier
    positional                       m_aiForeignTradeYieldModifier
    positional                       m_aiTradeCommerceModifier
    positional                       m_aiForeignTradeCommerceModifier
    positional                       m_aiFreeCityCommerce
    positional                       m_aiCommercePercent
    positional                       m_aiCommerceRate
    positional                       m_aiCommerceRateModifier
    positional                       m_aiCapitalCommerceRateModifier
    positional                       m_aiStateReligionBuildingCommerce
    positional                       m_aiCommerceFlexibleCount
    positional                       m_aiGoldPerTurnByPlayer
    positional                       m_aiTradeDefenderAttitudeByPlayer
    positional                       m_aiTradeDefenderDecayByPlayer
    positional                       m_aiEspionageSpendingWeightAgainstTeam
    positional                       m_abFeatAccomplished
    positional                       m_abOptions
    positional                       m_szScriptData
    positional                       m_szName
    positional                       m_paiBonusExport
    positional                       m_paiBonusImport
    positional                       m_paiImprovementCount
    positional                       m_paiFreeBuildingCount
    positional                       m_paiExtraBuildingHappiness
    positional                       m_paiExtraBuildingHealth
    positional                       m_paiFeatureHappiness
    positional                       m_paiExtraUnitClasses
    positional                       m_paiExtraBuildingClasses
    positional                       m_paiUnitClassCount
    positional                       m_paiUnitClassMaking
    positional                       m_paiUnitClassPlayerInstancesChanges
    positional                       m_paiBuildingClassCount
    positional                       m_paiBuildingClassMaking
    positional                       m_paiHurryCount
    positional                       m_paiSpecialBuildingNotRequiredCount
    positional                       m_paiHasCivicOptionCount
    positional                       m_paiNoCivicUpkeepCount
    positional                       m_paiHasReligionCount
    positional                       m_paiHasCorporationCount
    positional                       m_paiUpkeepCount
    positional                       m_paiSpecialistClassValidCount
    positional                       m_paiSpecialistClassCount
    positional                       m_paiFreeSpecialistClassCount
    positional                       m_paiFreeSpecialistClassStateReligion
    positional                       m_paiFreeSpecialistClassNonStateReligion
